SK_ID_CURR,TARGET
365836,0.23
365837,0.29
365859,0.39
365861,0.14
365863,0.17
365872,0.11
365877,0.08
365882,0.08
365893,0.14
365894,0.11
365900,0.08
365910,0.11
365913,0.08
365916,0.21
365923,0.17
365946,0.28
365948,0.12
365951,0.18
365965,0.16
365966,0.13
365975,0.09
365979,0.24
365989,0.12
365991,0.29
365992,0.17
366001,0.15
366010,0.16
366013,0.21
366028,0.17
366036,0.04
366038,0.1
366044,0.11
366048,0.18
366060,0.07
366067,0.15
366071,0.12
366078,0.1
366081,0.09
366082,0.09
366093,0.16
366099,0.16
366103,0.16
366105,0.2
366111,0.29
366112,0.15
366125,0.21
366144,0.16
366147,0.13
366149,0.31
366166,0.07
366168,0.21
366173,0.18
366178,0.05
366180,0.15
366209,0.09
366213,0.15
366214,0.13
366215,0.16
366220,0.07
366226,0.16
366230,0.3
366236,0.2
366245,0.09
366282,0.22
366286,0.1
366295,0.04
366296,0.15
366297,0.15
366300,0.11
366303,0.11
366307,0.16
366314,0.09
366320,0.15
366321,0.12
366327,0.09
366330,0.08
366332,0.13
366334,0.14
366341,0.16
366363,0.24
366367,0.15
366369,0.24
366382,0.1
366394,0.22
366396,0.12
366398,0.27
366406,0.21
366414,0.11
366417,0.13
366419,0.15
366422,0.12
366436,0.05
366442,0.32
366451,0.17
366455,0.14
366458,0.24
366460,0.05
366466,0.19
366473,0.19
366502,0.15
366505,0.22
366526,0.21
366530,0.26
366532,0.14
366539,0.1
366541,0.17
366542,0.14
366553,0.12
366571,0.12
366582,0.14
366583,0.21
366589,0.21
366595,0.24
366606,0.07
366611,0.17
366613,0.22
366615,0.11
366616,0.22
366624,0.23
366632,0.08
366649,0.06
366650,0.08
366657,0.13
366664,0.16
366666,0.11
366674,0.23
366676,0.11
366677,0.16
366688,0.12
366689,0.06
366693,0.18
366696,0.14
366698,0.09
366700,0.1
366703,0.3
366709,0.12
366711,0.07
366725,0.09
366741,0.1
366742,0.1
366747,0.13
366750,0.13
366754,0.15
366762,0.16
366774,0.13
366781,0.16
366784,0.15
366789,0.09
366790,0.18
366797,0.15
366806,0.14
366820,0.06
366845,0.19
366858,0.15
366860,0.16
366874,0.1
366876,0.17
366879,0.17
366884,0.17
366886,0.17
366905,0.27
366908,0.1
366909,0.23
366917,0.17
366921,0.17
366927,0.1
366936,0.11
366952,0.22
366962,0.2
366964,0.13
366965,0.16
366981,0.07
366988,0.09
366992,0.11
366998,0.22
366999,0.09
367017,0.08
367023,0.14
367024,0.18
367025,0.14
367037,0.08
367040,0.15
367043,0.12
367052,0.13
367056,0.14
367064,0.25
367075,0.16
367089,0.18
367098,0.1
367119,0.14
367124,0.14
367134,0.23
367136,0.18
367138,0.09
367153,0.13
367158,0.13
367169,0.22
367179,0.19
367180,0.08
367212,0.12
367216,0.27
367217,0.13
367220,0.13
367224,0.19
367241,0.2
367245,0.2
367256,0.23
367266,0.17
367283,0.11
367290,0.15
367295,0.1
367310,0.03
367315,0.18
367322,0.15
367332,0.04
367338,0.21
367347,0.14
367381,0.14
367383,0.15
367386,0.11
367392,0.12
367399,0.27
367411,0.11
367414,0.11
367436,0.17
367439,0.16
367440,0.1
367465,0.2
367466,0.23
367478,0.17
367479,0.22
367481,0.1
367505,0.16
367515,0.16
367516,0.09
367526,0.19
367527,0.13
367533,0.15
367535,0.07
367545,0.19
367546,0.14
367547,0.14
367555,0.16
367557,0.1
367558,0.14
367573,0.15
367580,0.26
367581,0.05
367582,0.12
367588,0.13
367601,0.12
367617,0.19
367624,0.24
367626,0.09
367632,0.2
367651,0.11
367663,0.11
367674,0.14
367677,0.3
367678,0.05
367691,0.11
367698,0.08
367710,0.14
367712,0.13
367727,0.13
367739,0.14
367740,0.14
367746,0.11
367759,0.1
367770,0.23
367780,0.1
367783,0.17
367787,0.08
367791,0.19
367797,0.13
367799,0.22
367811,0.09
367817,0.09
367827,0.12
367829,0.26
367830,0.24
367837,0.19
367843,0.16
367847,0.14
367849,0.14
367854,0.06
367855,0.1
367862,0.04
367863,0.07
367868,0.07
367873,0.17
367879,0.16
367889,0.26
367890,0.25
367892,0.1
367893,0.09
367895,0.07
367896,0.12
367898,0.04
367903,0.09
367906,0.25
367919,0.07
367927,0.08
367931,0.14
367935,0.21
367945,0.12
367947,0.25
367952,0.2
367958,0.2
367971,0.11
367975,0.23
367983,0.23
367994,0.18
367998,0.17
367999,0.05
368005,0.18
368029,0.24
368034,0.15
368036,0.17
368041,0.11
368064,0.05
368066,0.12
368079,0.17
368082,0.11
368090,0.17
368092,0.13
368097,0.12
368107,0.19
368127,0.14
368129,0.14
368134,0.13
368150,0.22
368166,0.18
368172,0.13
368179,0.11
368185,0.24
368193,0.17
368207,0.13
368251,0.17
368253,0.08
368256,0.13
368257,0.16
368263,0.19
368271,0.17
368273,0.09
368279,0.17
368281,0.23
368282,0.25
368288,0.24
368303,0.11
368315,0.16
368323,0.06
368324,0.19
368326,0.07
368334,0.05
368337,0.09
368351,0.13
368353,0.26
368358,0.13
368389,0.12
368392,0.22
368393,0.06
368415,0.11
368424,0.16
368436,0.08
368448,0.05
368456,0.1
368457,0.17
368465,0.15
368484,0.11
368485,0.25
368487,0.09
368489,0.11
368493,0.14
368509,0.16
368513,0.14
368523,0.1
368530,0.11
368539,0.13
368543,0.27
368544,0.04
368557,0.15
368561,0.16
368577,0.22
368579,0.1
368580,0.18
368583,0.08
368589,0.09
368594,0.06
368598,0.13
368621,0.18
368622,0.2
368627,0.08
368628,0.12
368633,0.17
368638,0.36
368645,0.1
368646,0.28
368652,0.13
368659,0.12
368672,0.21
368679,0.15
368683,0.2
368697,0.09
368702,0.33
368707,0.07
368715,0.28
368740,0.12
368754,0.05
368765,0.14
368770,0.16
368777,0.3
368780,0.12
368782,0.21
368784,0.31
368790,0.22
368792,0.04
368793,0.12
368811,0.1
368816,0.28
368819,0.1
368843,0.09
368853,0.08
368857,0.1
368858,0.2
368887,0.09
368898,0.1
368909,0.19
368919,0.08
368930,0.1
368944,0.09
368949,0.18
368953,0.09
368956,0.15
368959,0.11
368968,0.21
368971,0.09
368974,0.15
368975,0.2
368983,0.13
368991,0.11
368994,0.11
369001,0.23
369004,0.19
369016,0.08
369030,0.11
369047,0.15
369055,0.14
369067,0.09
369068,0.11
369096,0.12
369103,0.18
369105,0.16
369107,0.2
369109,0.17
369130,0.07
369133,0.13
369144,0.09
369150,0.16
369152,0.16
369156,0.09
369180,0.15
369183,0.2
369184,0.3
369186,0.11
369187,0.1
369200,0.11
369201,0.12
369220,0.14
369223,0.09
369233,0.12
369240,0.25
369254,0.09
369264,0.13
369266,0.15
369272,0.15
369283,0.16
369295,0.15
369300,0.09
369302,0.15
369305,0.13
369322,0.04
369334,0.25
369350,0.14
369355,0.16
369361,0.14
369367,0.06
369371,0.11
369373,0.14
369375,0.23
369385,0.07
369394,0.16
369398,0.12
369408,0.13
369413,0.28
369419,0.13
369424,0.21
369439,0.13
369466,0.2
369482,0.13
369494,0.1
369504,0.16
369512,0.16
369528,0.07
369531,0.22
369540,0.22
369547,0.07
369565,0.13
369569,0.09
369581,0.1
369583,0.16
369593,0.18
369601,0.08
369608,0.08
369612,0.26
369615,0.06
369621,0.14
369636,0.1
369648,0.15
369649,0.29
369651,0.1
369659,0.09
369666,0.1
369684,0.11
369686,0.22
369698,0.22
369701,0.22
369712,0.13
369717,0.15
369722,0.18
369732,0.35
369740,0.29
369751,0.07
369755,0.11
369757,0.15
369761,0.19
369767,0.09
369782,0.18
369788,0.13
369790,0.21
369791,0.11
369792,0.11
369803,0.13
369812,0.08
369813,0.2
369827,0.14
369835,0.09
369838,0.12
369839,0.22
369843,0.15
369846,0.1
369860,0.1
369870,0.27
369871,0.42
369872,0.13
369884,0.12
369893,0.16
369901,0.11
369904,0.17
369908,0.24
369910,0.08
369911,0.16
369919,0.09
369920,0.14
369921,0.1
369931,0.26
369935,0.08
369936,0.06
369948,0.18
369953,0.11
369955,0.16
369961,0.13
369964,0.13
369967,0.15
369971,0.26
369983,0.17
369993,0.21
369995,0.18
370012,0.08
370022,0.16
370023,0.09
370027,0.06
370030,0.14
370033,0.27
370037,0.13
370051,0.08
370055,0.11
370077,0.14
370088,0.1
370091,0.15
370114,0.17
370117,0.29
370120,0.29
370122,0.1
370128,0.16
370135,0.11
370144,0.16
370146,0.24
370148,0.08
370150,0.09
370155,0.06
370164,0.1
370179,0.07
370188,0.07
370190,0.11
370199,0.07
370203,0.17
370213,0.11
370216,0.14
370219,0.06
370220,0.25
370224,0.12
370230,0.27
370254,0.16
370255,0.11
370265,0.18
370273,0.14
370288,0.2
370295,0.18
370297,0.16
370319,0.12
370323,0.1
370329,0.13
370330,0.08
370333,0.17
370346,0.12
370354,0.14
370355,0.12
370358,0.16
370362,0.08
370373,0.07
370376,0.08
370379,0.08
370380,0.13
370386,0.1
370392,0.23
370411,0.07
370416,0.07
370432,0.08
370439,0.16
370440,0.14
370445,0.07
370446,0.04
370455,0.25
370473,0.1
370474,0.11
370475,0.1
370482,0.31
370489,0.17
370512,0.08
370518,0.21
370522,0.12
370533,0.12
370538,0.2
370551,0.04
370552,0.11
370556,0.11
370566,0.07
370568,0.12
370573,0.09
370575,0.11
370578,0.12
370582,0.15
370596,0.14
370597,0.12
370599,0.11
370602,0.14
370609,0.13
370632,0.16
370634,0.23
370646,0.19
370666,0.25
370670,0.17
370672,0.11
370675,0.13
370676,0.24
370682,0.06
370685,0.22
370697,0.06
370699,0.06
370701,0.21
370711,0.17
370719,0.17
370728,0.12
370731,0.1
370735,0.12
370749,0.16
370753,0.15
370757,0.19
370763,0.13
370770,0.23
370779,0.16
370794,0.07
370805,0.09
370806,0.09
370808,0.15
370814,0.09
370827,0.28
370833,0.15
370844,0.15
370845,0.09
370850,0.19
370853,0.05
370856,0.1
370858,0.16
370862,0.12
370866,0.34
370874,0.15
370876,0.07
370878,0.25
370881,0.17
370882,0.23
370884,0.21
370887,0.09
370904,0.22
370905,0.12
370913,0.07
370915,0.1
370921,0.14
370922,0.07
370932,0.19
370939,0.08
370953,0.14
370964,0.11
370968,0.11
370969,0.17
370972,0.09
370978,0.12
371000,0.12
371001,0.13
371013,0.16
371053,0.13
371059,0.15
371060,0.14
371065,0.06
371069,0.16
371073,0.25
371084,0.19
371085,0.12
371088,0.19
371099,0.13
371115,0.07
371118,0.25
371127,0.3
371132,0.22
371136,0.09
371139,0.21
371152,0.17
371161,0.19
371162,0.13
371174,0.12
371176,0.11
371182,0.11
371185,0.15
371193,0.17
371197,0.1
371198,0.1
371202,0.1
371207,0.19
371211,0.26
371242,0.04
371243,0.09
371244,0.15
371255,0.18
371258,0.11
371259,0.15
371265,0.09
371274,0.14
371275,0.2
371288,0.16
371291,0.31
371295,0.17
371314,0.12
371322,0.1
371323,0.17
371328,0.14
371332,0.16
371333,0.23
371335,0.1
371342,0.11
371350,0.18
371357,0.12
371365,0.09
371383,0.15
371384,0.12
371385,0.16
371393,0.11
371394,0.14
371397,0.11
371417,0.12
371431,0.11
371433,0.11
371437,0.05
371439,0.28
371445,0.13
371452,0.11
371457,0.07
371469,0.13
371470,0.1
371477,0.11
371500,0.11
371504,0.14
371508,0.13
371514,0.13
371518,0.16
371520,0.16
371521,0.11
371522,0.1
371525,0.11
371530,0.14
371532,0.09
371548,0.12
371561,0.07
371566,0.3
371568,0.16
371571,0.11
371573,0.2
371577,0.13
371587,0.19
371592,0.21
371593,0.24
371595,0.16
371603,0.13
371614,0.08
371616,0.08
371619,0.07
371627,0.26
371641,0.13
371657,0.11
371664,0.1
371693,0.16
371698,0.08
371700,0.12
371707,0.17
371710,0.19
371715,0.21
371722,0.12
371731,0.1
371741,0.14
371744,0.14
371753,0.07
371755,0.13
371760,0.15
371773,0.08
371797,0.06
371807,0.13
371809,0.07
371811,0.11
371815,0.19
371822,0.12
371824,0.25
371828,0.14
371835,0.11
371837,0.12
371840,0.22
371849,0.14
371857,0.09
371860,0.27
371862,0.05
371875,0.12
371896,0.22
371898,0.15
371901,0.21
371903,0.15
371908,0.09
371910,0.16
371944,0.13
371947,0.07
371955,0.21
371963,0.16
371972,0.15
371973,0.08
371978,0.08
371980,0.13
371988,0.16
372020,0.04
372043,0.14
372060,0.13
372070,0.05
372082,0.09
372085,0.07
372090,0.07
372091,0.23
372112,0.09
372115,0.15
372132,0.07
372134,0.22
372136,0.08
372142,0.14
372145,0.1
372146,0.15
372159,0.08
372172,0.11
372179,0.23
372183,0.2
372184,0.07
372192,0.08
372234,0.1
372239,0.2
372244,0.15
372268,0.19
372287,0.13
372289,0.2
372292,0.07
372301,0.14
372315,0.11
372316,0.26
372328,0.13
372337,0.06
372347,0.3
372350,0.2
372381,0.21
372382,0.08
372384,0.22
372393,0.06
372398,0.15
372399,0.16
372400,0.14
372402,0.14
372410,0.18
372415,0.24
372425,0.09
372428,0.11
372430,0.12
372431,0.14
372449,0.05
372452,0.08
372453,0.15
372460,0.25
372463,0.37
372471,0.19
372484,0.17
372486,0.18
372489,0.1
372506,0.14
372513,0.12
372527,0.27
372568,0.16
372596,0.18
372606,0.09
372617,0.12
372618,0.08
372622,0.15
372624,0.13
372633,0.15
372637,0.1
372643,0.06
372644,0.12
372656,0.2
372662,0.08
372664,0.08
372666,0.08
372672,0.15
372674,0.15
372693,0.15
372704,0.12
372719,0.22
372727,0.13
372740,0.19
372745,0.12
372753,0.12
372762,0.12
372764,0.11
372771,0.09
372772,0.1
372789,0.12
372793,0.18
372799,0.12
372806,0.3
372809,0.14
372829,0.1
372848,0.08
372850,0.13
372853,0.14
372854,0.1
372858,0.12
372861,0.12
372863,0.22
372876,0.2
372878,0.11
372893,0.14
372894,0.19
372911,0.15
372912,0.19
372924,0.16
372942,0.09
372946,0.21
372955,0.14
372956,0.24
372957,0.16
372984,0.17
372993,0.23
372995,0.18
372997,0.13
373014,0.15
373018,0.23
373022,0.1
373023,0.08
373029,0.08
373063,0.09
373071,0.28
373075,0.12
373088,0.11
373089,0.08
373098,0.16
373101,0.16
373112,0.04
373114,0.22
373118,0.19
373120,0.41
373121,0.19
373122,0.09
373138,0.26
373145,0.07
373153,0.09
373154,0.3
373155,0.11
373159,0.12
373167,0.12
373190,0.07
373195,0.17
373202,0.12
373205,0.04
373209,0.06
373215,0.19
373222,0.23
373239,0.09
373240,0.2
373247,0.17
373251,0.12
373260,0.05
373284,0.1
373286,0.06
373292,0.15
373297,0.04
373299,0.21
373305,0.23
373307,0.12
373323,0.06
373327,0.11
373328,0.08
373363,0.19
373390,0.1
373396,0.1
373407,0.11
373413,0.17
373437,0.3
373445,0.16
373448,0.13
373458,0.2
373464,0.09
373472,0.24
373474,0.17
373475,0.08
373480,0.17
373484,0.19
373491,0.13
373493,0.15
373504,0.08
373537,0.22
373542,0.07
373545,0.13
373554,0.19
373559,0.21
373560,0.16
373562,0.17
373565,0.14
373573,0.17
373577,0.13
373591,0.12
373592,0.12
373596,0.1
373598,0.11
373600,0.14
373605,0.1
373607,0.1
373616,0.15
373618,0.14
373624,0.08
373630,0.16
373631,0.22
373634,0.23
373646,0.15
373651,0.18
373669,0.2
373682,0.14
373716,0.22
373751,0.21
373756,0.32
373757,0.17
373767,0.12
373778,0.13
373780,0.12
373781,0.14
373796,0.18
373801,0.14
373805,0.19
373811,0.13
373815,0.09
373820,0.13
373833,0.06
373839,0.14
373841,0.1
373871,0.13
373875,0.27
373893,0.1
373894,0.29
373898,0.16
373899,0.2
373908,0.27
373909,0.13
373911,0.13
373918,0.12
373927,0.06
373938,0.11
373943,0.19
373946,0.14
373948,0.16
373953,0.11
373956,0.14
373984,0.06
373985,0.17
373986,0.2
374002,0.11
374014,0.16
374015,0.07
374024,0.08
374029,0.2
374034,0.12
374039,0.04
374042,0.17
374048,0.17
374051,0.14
374054,0.2
374055,0.15
374061,0.13
374075,0.11
374087,0.1
374101,0.2
374103,0.14
374114,0.29
374116,0.14
374119,0.13
374121,0.24
374133,0.08
374134,0.08
374140,0.06
374141,0.13
374145,0.25
374155,0.09
374163,0.19
374169,0.19
374173,0.14
374188,0.23
374199,0.15
374200,0.11
374207,0.17
374225,0.09
374226,0.05
374227,0.24
374249,0.19
374254,0.2
374284,0.09
374293,0.16
374296,0.21
374297,0.14
374298,0.15
374307,0.19
374320,0.17
374322,0.22
374324,0.18
374328,0.2
374334,0.12
374341,0.11
374343,0.18
374346,0.08
374359,0.22
374374,0.12
374381,0.18
374400,0.1
374405,0.22
374409,0.2
374420,0.32
374442,0.16
374443,0.15
374445,0.27
374447,0.15
374452,0.12
374458,0.13
374485,0.13
374487,0.12
374496,0.12
374503,0.17
374518,0.18
374519,0.05
374532,0.09
374534,0.1
374536,0.01
374546,0.06
374559,0.08
374568,0.11
374573,0.08
374582,0.11
374585,0.04
374598,0.25
374606,0.06
374612,0.11
374617,0.07
374619,0.12
374626,0.1
374646,0.15
374653,0.15
374656,0.16
374664,0.08
374666,0.09
374677,0.12
374679,0.12
374682,0.22
374700,0.16
374703,0.18
374705,0.2
374720,0.16
374724,0.23
374731,0.14
374732,0.25
374734,0.08
374759,0.11
374770,0.06
374774,0.19
374777,0.15
374788,0.11
374796,0.2
374799,0.22
374813,0.21
374819,0.04
374826,0.19
374827,0.1
374832,0.25
374837,0.05
374844,0.23
374848,0.18
374853,0.15
374854,0.11
374856,0.19
374864,0.23
374868,0.13
374888,0.07
374891,0.1
374892,0.17
374896,0.12
374909,0.15
374911,0.13
374912,0.08
374913,0.29
374916,0.04
374917,0.11
374923,0.1
374933,0.19
374935,0.18
374940,0.11
374941,0.09
374943,0.17
374951,0.17
374967,0.2
374970,0.22
374990,0.34
374993,0.22
374994,0.14
375015,0.14
375017,0.21
375018,0.13
375021,0.06
375023,0.13
375030,0.23
375038,0.1
375040,0.14
375041,0.2
375052,0.11
375061,0.18
375064,0.12
375076,0.07
375086,0.26
375109,0.17
375118,0.17
375133,0.11
375140,0.19
375156,0.14
375168,0.12
375170,0.2
375182,0.09
375187,0.29
375188,0.27
375197,0.15
375201,0.15
375204,0.07
375216,0.37
375225,0.06
375231,0.08
375234,0.1
375241,0.08
375242,0.32
375244,0.1
375246,0.14
375257,0.11
375290,0.17
375292,0.1
375293,0.15
375295,0.12
375296,0.07
375300,0.15
375322,0.15
375332,0.13
375338,0.12
375342,0.09
375365,0.11
375367,0.15
375384,0.15
375418,0.13
375464,0.22
375477,0.09
375485,0.17
375496,0.05
375534,0.12
375544,0.13
375556,0.11
375588,0.08
375589,0.1
375594,0.18
375629,0.14
375649,0.15
375654,0.18
375696,0.16
375758,0.08
375795,0.24
375843,0.06
375844,0.14
375853,0.25
375878,0.14
375879,0.1
375883,0.11
375887,0.21
375929,0.1
375934,0.15
375936,0.18
375937,0.11
375948,0.09
375951,0.1
375953,0.19
375964,0.16
375969,0.06
375970,0.1
375973,0.3
375976,0.13
375997,0.09
376000,0.14
376011,0.09
376019,0.05
376035,0.09
376036,0.17
376041,0.23
376042,0.07
376045,0.17
376047,0.14
376060,0.1
376061,0.26
376067,0.18
376068,0.15
376070,0.08
376074,0.13
376075,0.07
376076,0.17
376078,0.15
376080,0.13
376081,0.11
376082,0.09
376083,0.18
376084,0.2
376086,0.13
376087,0.07
376088,0.07
376089,0.28
376090,0.18
376091,0.07
376092,0.13
376093,0.17
376094,0.25
376095,0.16
376096,0.22
376097,0.13
376098,0.21
376206,0.06
376209,0.16
376225,0.13
376239,0.08
376247,0.12
376248,0.18
376252,0.15
376257,0.2
376273,0.09
376274,0.15
376275,0.11
376279,0.16
376283,0.11
376284,0.11
376288,0.09
376289,0.13
376292,0.06
376298,0.14
376301,0.06
376311,0.08
376312,0.16
376313,0.21
376316,0.05
376317,0.17
376319,0.14
376320,0.29
376321,0.07
376322,0.15
376325,0.21
376326,0.17
376328,0.11
376329,0.2
376330,0.06
376332,0.1
376334,0.21
376335,0.21
376336,0.12
376337,0.18
376338,0.16
376339,0.12
376340,0.16
376341,0.16
376343,0.14
376344,0.13
376345,0.17
376346,0.15
376347,0.3
376348,0.1
376349,0.26
376350,0.12
376351,0.16
376352,0.1
376353,0.15
376354,0.13
376355,0.08
376356,0.1
376357,0.07
376360,0.07
376445,0.23
376447,0.1
376449,0.22
376470,0.15
376483,0.12
376484,0.17
376486,0.18
376487,0.16
376488,0.11
376491,0.17
376492,0.15
376494,0.2
376495,0.29
376496,0.14
376497,0.17
376498,0.09
376502,0.09
376503,0.14
376504,0.19
376506,0.15
376509,0.12
376515,0.05
376517,0.15
376518,0.23
376519,0.26
376520,0.14
376521,0.09
376522,0.17
376523,0.2
376524,0.1
376527,0.16
376530,0.15
376531,0.21
376532,0.13
376533,0.18
376534,0.07
376535,0.17
376537,0.19
376538,0.07
376539,0.11
376546,0.18
376594,0.1
376595,0.17
376614,0.08
376616,0.14
376617,0.18
376618,0.16
376619,0.12
376620,0.08
376627,0.17
376630,0.13
376631,0.1
376632,0.07
376633,0.16
376635,0.16
376636,0.19
376637,0.08
376639,0.25
376640,0.09
376642,0.1
376643,0.13
376644,0.11
376645,0.08
376646,0.14
376648,0.17
376650,0.06
376651,0.16
376652,0.26
376732,0.09
376733,0.12
376734,0.1
376756,0.22
376804,0.09
376856,0.32
376869,0.15
376893,0.13
377045,0.17
377088,0.07
377137,0.17
377138,0.06
377159,0.04
377176,0.22
377201,0.17
377226,0.16
377335,0.07
377358,0.24
377362,0.06
377363,0.19
377389,0.2
377426,0.15
377427,0.11
377429,0.07
377441,0.09
377449,0.13
377450,0.26
377458,0.09
377472,0.22
377541,0.27
377567,0.1
377573,0.07
377605,0.17
377611,0.17
377622,0.13
377631,0.11
377657,0.09
377681,0.12
377711,0.15
377717,0.26
377720,0.15
377721,0.19
377723,0.19
377727,0.12
377729,0.12
377733,0.08
377735,0.15
377736,0.11
377737,0.09
377738,0.15
377750,0.22
377751,0.13
377753,0.12
377754,0.2
377755,0.19
377756,0.19
377757,0.29
377758,0.14
377759,0.18
377760,0.06
377761,0.19
377762,0.12
377763,0.08
377764,0.12
377765,0.26
377766,0.22
377767,0.09
377768,0.17
377771,0.16
377772,0.11
377773,0.15
377774,0.18
377775,0.13
377776,0.08
377778,0.09
377779,0.14
377780,0.06
377781,0.14
377782,0.17
377783,0.14
377784,0.12
377785,0.08
377786,0.12
377862,0.24
377871,0.15
377930,0.12
377970,0.07
377987,0.07
377988,0.11
377990,0.14
377992,0.19
377995,0.12
378005,0.06
378006,0.11
378011,0.14
378018,0.09
378019,0.16
378023,0.2
378025,0.14
378026,0.16
378027,0.07
378031,0.09
378033,0.11
378034,0.12
378035,0.14
378040,0.15
378041,0.14
378042,0.11
378043,0.15
378044,0.1
378045,0.25
378046,0.15
378047,0.08
378048,0.08
378049,0.15
378051,0.15
378052,0.12
378053,0.09
378054,0.19
378055,0.11
378056,0.17
378057,0.11
378059,0.12
378060,0.18
378061,0.24
378062,0.15
378063,0.08
378065,0.17
378066,0.13
378067,0.17
378068,0.07
378069,0.19
378070,0.14
378096,0.16
378098,0.24
378104,0.12
378105,0.13
378106,0.13
378107,0.11
378108,0.13
378109,0.12
378110,0.11
378111,0.16
378112,0.09
378113,0.22
378114,0.22
378115,0.14
378116,0.11
378117,0.22
378119,0.08
378120,0.15
378121,0.21
378122,0.06
378123,0.12
378124,0.09
378136,0.15
378181,0.08
378184,0.1
378190,0.19
378263,0.12
378300,0.12
378304,0.29
378305,0.19
378311,0.14
378313,0.09
378314,0.17
378317,0.09
378320,0.15
378322,0.14
378325,0.21
378327,0.19
378328,0.18
378329,0.21
378330,0.06
378331,0.17
378334,0.12
378335,0.07
378336,0.1
378339,0.11
378340,0.19
378341,0.2
378342,0.14
378343,0.13
378344,0.15
378345,0.29
378346,0.08
378347,0.27
378348,0.15
378349,0.18
378350,0.22
378351,0.11
378352,0.08
378353,0.19
378354,0.21
378355,0.19
378356,0.15
378427,0.16
378434,0.22
378564,0.16
378671,0.29
378689,0.1
378710,0.29
378755,0.12
378887,0.13
378907,0.14
378924,0.14
378944,0.09
378945,0.16
378991,0.09
379009,0.14
379025,0.15
379046,0.15
379047,0.19
379048,0.21
379052,0.19
379065,0.13
379066,0.25
379076,0.12
379080,0.19
379085,0.21
379086,0.1
379087,0.16
379089,0.1
379094,0.07
379095,0.24
379101,0.12
379102,0.08
379103,0.14
379105,0.16
379108,0.08
379111,0.14
379112,0.16
379113,0.3
379114,0.2
379115,0.13
379116,0.17
379117,0.19
379118,0.12
379119,0.38
379120,0.17
379121,0.12
379123,0.15
379124,0.13
379126,0.19
379127,0.09
379128,0.14
379129,0.11
379131,0.25
379132,0.2
379133,0.16
379134,0.16
379178,0.12
379266,0.1
379268,0.16
379291,0.15
379296,0.11
379301,0.11
379313,0.15
379318,0.2
379319,0.22
379329,0.21
379336,0.2
379348,0.24
379356,0.16
379357,0.2
379363,0.3
379385,0.29
379408,0.22
379432,0.09
379437,0.21
